Time_min,Frequency_Hz,Impedance_Magnitude
0,500,869.1981141268108
5,500,864.0063793256659
10,500,859.3358252416346
15,500,871.0153383814475
20,500,857.5125547320464
25,500,863.4274211440747
30,500,865.8387212640579
35,500,862.1774995851484
40,500,864.1282141097091
45,500,869.0920628627723
50,500,866.4868129411009
55,500,876.7131258723896
60,500,865.3920225006649
65,500,866.1445541416101
70,500,872.442030839355
75,500,871.8681915494082
80,500,873.6272533173943
85,500,865.6687236477551
90,500,870.4118784615256
95,500,862.0190203544221
100,500,865.9425053541502
105,500,864.5443069979443
110,500,869.8443328108814
115,500,873.6710144043042
120,500,867.0771806130422
125,500,867.7912012353419
130,500,873.1156280269503
135,500,865.3373156496094
140,500,875.1065972822768
145,500,859.6688436577455
150,500,867.6287085897378
155,500,869.2404612074016
160,500,868.2842499775487
165,500,867.1587690769
170,500,865.1287152157788
175,500,860.1569809322932
180,500,865.5109711038133
185,500,872.3411781195758
190,500,872.2447524807102
195,500,879.4387552371189
200,500,874.0133158216862
205,500,878.7572046367611
210,500,866.8656299545125
215,500,866.3577292267919
220,500,870.1729976040472
225,500,873.4811070058207
230,500,869.9877642383793
235,500,870.1437403439115
240,500,876.5545867094364
245,500,869.6214024929021
250,500,879.674486933541
255,500,875.7803488654686
260,500,875.0713353878627
265,500,868.2999364162024
270,500,874.8903026209057
275,500,873.9653122088276
280,500,877.7557563258144
285,500,870.8041883454547
290,500,878.8454319481503
295,500,861.0886471146582
300,500,872.0428641572711
305,500,882.229963872081
310,500,873.7336779943462
315,500,872.1612022545225
320,500,881.598789463468
325,500,872.2011630975521
330,500,871.0940009350358
335,500,876.1669312228299
340,500,876.4104261531015
345,500,876.3523090880517
350,500,871.4318099574234
355,500,872.6978635587305
360,500,872.9688719869093
365,500,879.6848851651887
370,500,872.2543854026626
375,500,874.6871229571144
380,500,875.5302848146754
385,500,876.2352081238785
390,500,876.9376951425041
395,500,876.5253596327392
400,500,879.5675423533982
405,500,870.6969374481426
410,500,875.3137783933751
415,500,881.8146016024888
420,500,878.7994168720235
425,500,879.3766326308164
430,500,876.2898955493106
435,500,877.084150540843
440,500,878.8506544585568
445,500,885.2319815522782
450,500,875.0152756231339
455,500,883.5029627879646
460,500,872.1386762255402
465,500,875.3988047564003
470,500,879.9103697996404
475,500,878.8180507792176
480,500,874.8072516314691
485,500,879.2920698206972
490,500,885.5374084360411
495,500,874.5405254613217
500,500,873.9884564170214
505,500,876.0037028654027
510,500,881.0378941154664
515,500,883.0066556385985
520,500,883.0458212086704
525,500,883.9486358614614
530,500,885.3136470149279
535,500,877.2698383588805
540,500,882.547150199325
545,500,889.9148084395549
550,500,883.4438256347936
555,500,893.2595949752894
560,500,884.8975670513909
565,500,878.3304963146744
570,500,877.6731537799881
575,500,881.8785575970691
580,500,875.0744556142683
585,500,873.4409700332753
590,500,874.7354763828351
595,500,884.1587677566987
600,500,874.1792999544949
605,500,882.0878823798303
610,500,889.6481217125655
615,500,877.0722436051592
620,500,885.6097802434056
625,500,889.6386920535791
630,500,885.1266847391005
635,500,876.9002248348442
640,500,879.9910082579048
645,500,885.8737782166753
650,500,876.8566822883802
655,500,873.023763155911
660,500,893.8622786726883
665,500,880.9378080633663
670,500,886.3938190239919
675,500,877.1712841847542
680,500,883.1453285413834
685,500,889.9870747858408
690,500,887.5487332211178
695,500,884.2595739243932
700,500,880.4191030780866
705,500,894.7706119800733
710,500,884.6550471152304
715,500,875.3671358078725
720,500,890.5229060752325
725,500,877.370747061314
730,500,884.7007523339897
735,500,885.6376955908488
740,500,880.9535975446254
745,500,886.9485258112475
750,500,883.6857781387449
755,500,888.8239919425512
760,500,890.7641568212563
765,500,888.7522019174639
770,500,887.7465884278218
775,500,884.2352424936836
780,500,892.3935008227365
785,500,883.9707535448711
790,500,895.8872289115355
795,500,887.8823803656214
800,500,897.7660954695504
805,500,886.8853359211006
810,500,886.8406475122704
815,500,890.160263781112
820,500,891.6527795472795
825,500,895.5812061126829
830,500,889.3799494735061
835,500,892.1051676081375
840,500,891.7564066100063
845,500,884.6436415067088
850,500,891.2561834299314
855,500,882.169420595753
860,500,885.9409476662754
865,500,888.347222981039
870,500,896.5286014951391
875,500,889.9583895232294
880,500,895.4269674427395
885,500,889.5074188997381
890,500,894.2486230199316
895,500,883.6966238880019
900,500,892.0759422460309
905,500,888.0150933192697
910,500,893.780782934565
915,500,888.3535912523455
920,500,884.0263679962358
925,500,885.4148418142779
930,500,894.7632469854818
935,500,888.942819171479
940,500,892.9031182692346
945,500,882.7412829151002
950,500,893.613251785946
955,500,891.9942652889889
960,500,886.598175171895
965,500,898.0657866400104
970,500,895.0226226786904
975,500,886.7229232487434
980,500,889.2393671341716
985,500,893.3484359771918
990,500,904.058972552038
995,500,893.1861647456088
1000,500,889.5178607970173
1005,500,896.6537778645979
1010,500,895.0917292002832
1015,500,896.7930331493636
1020,500,890.6265786489214
1025,500,897.0359394845987
1030,500,881.6853334490103
1035,500,896.010767356263
1040,500,888.8511722072383
1045,500,887.9871856581822
1050,500,890.8025449618648
1055,500,893.3682441312232
1060,500,893.335485644282
1065,500,897.3604653320168
1070,500,890.6725453782677
1075,500,896.3941803681199
1080,500,893.1061433573594
1085,500,897.152341299399
1090,500,900.1437939908233
1095,500,901.354075365307
1100,500,902.9159447158812
1105,500,889.9234625720344
1110,500,895.7806240710482
1115,500,901.2725392366228
1120,500,899.5967603256018
1125,500,889.5984441752628
1130,500,888.6451221527385
1135,500,899.9635389212905
1140,500,903.9723886505096
1145,500,892.8675299212047
1150,500,898.103662057941
1155,500,898.475150336346
1160,500,906.2133604264592
1165,500,897.6027641261628
1170,500,903.6979979260983
1175,500,901.111519000868
1180,500,898.0690506483734
1185,500,893.1040504919408
1190,500,896.5218190490147
1195,500,904.599283471127
1200,500,898.2393647984054
1205,500,901.2122196766173
1210,500,893.9569850261508
1215,500,890.0791911605597
1220,500,894.679252915713
1225,500,906.8495578097154
1230,500,902.1496092562579
1235,500,896.1864042175661
1240,500,892.7213807604483
1245,500,908.925711831772
1250,500,900.192752258073
1255,500,900.6153822731106
1260,500,895.2071206298034
1265,500,906.6795403336371
1270,500,900.3313992395703
1275,500,898.702932542249
1280,500,893.3887105216419
1285,500,903.3396965803338
1290,500,902.5897162273137
1295,500,897.0943248057554
1300,500,900.539521451838
1305,500,895.746303986382
1310,500,897.3376786082821
1315,500,908.5956661335516
1320,500,895.9479449342822
1325,500,902.9042269547458
1330,500,905.7470266026268
1335,500,907.3366417585174
1340,500,897.8366134349263
1345,500,904.2943841001859
1350,500,904.2881979590989
1355,500,899.2623898386615
1360,500,902.988740279781
1365,500,908.9848701768508
1370,500,906.3729871978157
1375,500,906.4481393052225
1380,500,918.7864995696763
1385,500,903.7289609075995
1390,500,896.4998668563773
1395,500,908.4130381571791
1400,500,904.5204505588636
1405,500,901.6323714957776
1410,500,903.0156371617051
1415,500,900.3965843864731
1420,500,905.8385240046938
1425,500,902.4044775761699
1430,500,902.0232762949556
1435,500,913.1955134644162
1440,500,909.7709909856344
1445,500,911.8648296358447
1450,500,902.3408456332745
1455,500,902.3108677533079
1460,500,900.512727101749
1465,500,909.646768336347
1470,500,910.3682229434289
1475,500,908.3772537413215
1480,500,909.9719248272218
1485,500,913.692562357413
1490,500,905.8437352264416
1495,500,910.3974315583437
1500,500,903.5638039655042
1505,500,901.0072855315743
1510,500,908.0986108916605
1515,500,894.94645216623
1520,500,911.4127549094959
1525,500,911.6894974099116
1530,500,913.0226007374029
1535,500,908.9820760413854
1540,500,901.1970093096438
1545,500,899.2684815428252
1550,500,905.6587425909312
1555,500,915.247934100969
1560,500,910.1577481563668
1565,500,910.3207004607991
1570,500,900.3483598095465
1575,500,918.4166919265558
1580,500,915.8763851143922
1585,500,908.3298627282132
1590,500,906.6848411978776
1595,500,913.0388500209057
1600,500,910.9628524279133
1605,500,905.8987896932567
1610,500,906.2996064393127
1615,500,907.4102899484892
1620,500,917.0794599240165
1625,500,906.2586203222654
1630,500,913.6968115742748
1635,500,916.8223782625778
1640,500,911.6827518310071
1645,500,907.7593852011686
1650,500,908.4875552402447
1655,500,915.8077926926702
1660,500,903.8814731429243
1665,500,918.4710618532323
1670,500,922.4890278374202
1675,500,904.4924068299671
1680,500,901.8766033141642
1685,500,911.9770242739559
1690,500,912.6276494017297
1695,500,922.1385508322317
1700,500,908.5179679829497
1705,500,913.9049523519147
1710,500,913.9824875643443
1715,500,902.7022285688381
1720,500,926.4909256026878
1725,500,916.0902486959035
1730,500,907.1806245984922
1735,500,907.3638316771306
1740,500,916.095275916418
1745,500,921.9662667636057
1750,500,915.8822186976048
1755,500,920.6220575906004
1760,500,907.4359075222608
1765,500,911.9054427629494
1770,500,918.0471094093848
1775,500,915.7893420016521
1780,500,912.175480341261
1785,500,906.7642524866346
1790,500,911.3119553851857
1795,500,914.2772191545724
1800,500,915.3763610076362
1805,500,911.32698282666
1810,500,920.8358657838777
1815,500,913.3338826435406
1820,500,917.2006059952638
